USA_1573021_S1Weak.tif,USA_1573021_S2IndexLabelWeak.tif
USA_1886856_S1Weak.tif,USA_1886856_S2IndexLabelWeak.tif
USA_4171067_S1Weak.tif,USA_4171067_S2IndexLabelWeak.tif
USA_8145712_S1Weak.tif,USA_8145712_S2IndexLabelWeak.tif
USA_452003_S1Weak.tif,USA_452003_S2IndexLabelWeak.tif
USA_3971172_S1Weak.tif,USA_3971172_S2IndexLabelWeak.tif
USA_5748146_S1Weak.tif,USA_5748146_S2IndexLabelWeak.tif
USA_8571107_S1Weak.tif,USA_8571107_S2IndexLabelWeak.tif
USA_7991919_S1Weak.tif,USA_7991919_S2IndexLabelWeak.tif
USA_5624901_S1Weak.tif,USA_5624901_S2IndexLabelWeak.tif
USA_9929166_S1Weak.tif,USA_9929166_S2IndexLabelWeak.tif
USA_7229272_S1Weak.tif,USA_7229272_S2IndexLabelWeak.tif
USA_6392974_S1Weak.tif,USA_6392974_S2IndexLabelWeak.tif
USA_5914414_S1Weak.tif,USA_5914414_S2IndexLabelWeak.tif
USA_1240401_S1Weak.tif,USA_1240401_S2IndexLabelWeak.tif
USA_6167973_S1Weak.tif,USA_6167973_S2IndexLabelWeak.tif
USA_489716_S1Weak.tif,USA_489716_S2IndexLabelWeak.tif
USA_7916259_S1Weak.tif,USA_7916259_S2IndexLabelWeak.tif
USA_8734127_S1Weak.tif,USA_8734127_S2IndexLabelWeak.tif
USA_8505105_S1Weak.tif,USA_8505105_S2IndexLabelWeak.tif
USA_9262001_S1Weak.tif,USA_9262001_S2IndexLabelWeak.tif
USA_5353218_S1Weak.tif,USA_5353218_S2IndexLabelWeak.tif
USA_7753285_S1Weak.tif,USA_7753285_S2IndexLabelWeak.tif
USA_1256589_S1Weak.tif,USA_1256589_S2IndexLabelWeak.tif
USA_3182149_S1Weak.tif,USA_3182149_S2IndexLabelWeak.tif
USA_5057853_S1Weak.tif,USA_5057853_S2IndexLabelWeak.tif
USA_448429_S1Weak.tif,USA_448429_S2IndexLabelWeak.tif
USA_6314481_S1Weak.tif,USA_6314481_S2IndexLabelWeak.tif
USA_6169358_S1Weak.tif,USA_6169358_S2IndexLabelWeak.tif
USA_8125124_S1Weak.tif,USA_8125124_S2IndexLabelWeak.tif
USA_2112243_S1Weak.tif,USA_2112243_S2IndexLabelWeak.tif
USA_5178150_S1Weak.tif,USA_5178150_S2IndexLabelWeak.tif
USA_9895018_S1Weak.tif,USA_9895018_S2IndexLabelWeak.tif
USA_9294409_S1Weak.tif,USA_9294409_S2IndexLabelWeak.tif
USA_2044995_S1Weak.tif,USA_2044995_S2IndexLabelWeak.tif
